Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 15:01:21,312] Trial 171 finished with value: -0.7234149266560364 and parameters: {'learning_rate': 0.06516761581465881, 'n_estimators': 192, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.7907223894509426, 'colsample_bytree': 0.8186139511959509, 'reg_alpha': 1.7562616740630723, 'reg_lambda': 0.8991826132559677, 'gamma': 0.5884300525366049, 'max_delta_step': 2, 'scale_pos_weight': 0.7040023889956997, 'class_1_weight': 2.0496926118110324, 'threshold': 0.4664774038950191}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:21,660] Trial 174 finished with value: -0.722785970617491 and parameters: {'learning_rate': 0.06450250873959196, 'n_estimators': 174, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8195719393733841, 'colsample_bytree': 0.7156123902513702, 'reg_alpha': 1.8689467801247586, 'reg_lambda': 1.478070739438376, 'gamma': 0.5167348219149381, 'max_delta_step': 2, 'scale_pos_weight': 0.6945510258556935, 'class_1_weight': 2.082508816310111, 'threshold': 0.46386999062035494}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:21,705] Trial 170 finished with value: -0.722022415946236 and parameters: {'learning_rate': 0.06219908562561118, 'n_estimators': 194, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8121871586911801, 'colsample_bytree': 0.820589260051483, 'reg_alpha': 1.914469825647301, 'reg_lambda': 0.0003056938071575588, 'gamma': 0.5267462808268558, 'max_delta_step': 2, 'scale_pos_weight': 0.7283403331400125, 'class_1_weight': 2.0120235732589, 'threshold': 0.49063761248004967}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:21,998] Trial 175 finished with value: -0.7233288811736722 and parameters: {'learning_rate': 0.06466531582886191, 'n_estimators': 153, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8147445077526757, 'colsample_bytree': 0.7929655889307549, 'reg_alpha': 1.9098280239297312, 'reg_lambda': 2.3398213139860355, 'gamma': 0.34849826324971295, 'max_delta_step': 2, 'scale_pos_weight': 0.7509018657902308, 'class_1_weight': 2.0211737234943725, 'threshold': 0.4647056379787698}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:25,765] Trial 173 finished with value: -0.7234873437036073 and parameters: {'learning_rate': 0.0495093542114293, 'n_estimators': 199, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.8105205631907827, 'colsample_bytree': 0.8136720362113702, 'reg_alpha': 1.8871363534873957, 'reg_lambda': 2.5571883126123924, 'gamma': 0.5845936014990005, 'max_delta_step': 2, 'scale_pos_weight': 0.6876088941961201, 'class_1_weight': 2.1330771039439944, 'threshold': 0.4595779584883246}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:27,843] Trial 177 finished with value: -0.7229495303042743 and parameters: {'learning_rate': 0.04914224284479019, 'n_estimators': 140, 'max_depth': 10, 'min_child_weight': 12, 'subsample': 0.808925920384529, 'colsample_bytree': 0.8281894764455094, 'reg_alpha': 1.8342058095360478, 'reg_lambda': 2.538725502059407, 'gamma': 0.5192270473365432, 'max_delta_step': 1, 'scale_pos_weight': 0.6674613203659616, 'class_1_weight': 2.12573092847286, 'threshold': 0.46570295666346606}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:30,452] Trial 178 finished with value: -0.7216655984760656 and parameters: {'learning_rate': 0.04883605233732636, 'n_estimators': 151, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8077535619696677, 'colsample_bytree': 0.8205808915980392, 'reg_alpha': 1.8078047930737178, 'reg_lambda': 2.3570466903053395, 'gamma': 0.5197248791232946, 'max_delta_step': 1, 'scale_pos_weight': 0.655279158023328, 'class_1_weight': 2.1004386261754653, 'threshold': 0.4900811352883293}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:31,264] Trial 176 finished with value: -0.7224012138696726 and parameters: {'learning_rate': 0.06439586620407599, 'n_estimators': 168, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8123500462068416, 'colsample_bytree': 0.8162041628982644, 'reg_alpha': 1.7296363086329793, 'reg_lambda': 2.258302397390487, 'gamma': 0.35599285238760364, 'max_delta_step': 1, 'scale_pos_weight': 0.6882864796699051, 'class_1_weight': 2.665184395074815, 'threshold': 0.4458272842203312}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:32,400] Trial 181 finished with value: -0.7233114276524542 and parameters: {'learning_rate': 0.0552508333021282, 'n_estimators': 151, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8168552945804591, 'colsample_bytree': 0.8189651254518047, 'reg_alpha': 2.063565145655496, 'reg_lambda': 2.349007186468957, 'gamma': 0.5313576563202376, 'max_delta_step': 1, 'scale_pos_weight': 0.6792456039248148, 'class_1_weight': 1.9924912715357292, 'threshold': 0.4428769594550109}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:34,940] Trial 185 finished with value: -0.719136112889614 and parameters: {'learning_rate': 0.047069069486731195, 'n_estimators': 148, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8450725283651738, 'colsample_bytree': 0.8211552737630696, 'reg_alpha': 1.8832032836365564, 'reg_lambda': 2.3681464668690313, 'gamma': 0.5205446192996446, 'max_delta_step': 1, 'scale_pos_weight': 0.6028993253035823, 'class_1_weight': 1.921479241720737, 'threshold': 0.46763210667827426}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:35,048] Trial 182 finished with value: -0.7234248498845484 and parameters: {'learning_rate': 0.04651407951981786, 'n_estimators': 156, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8140905217114944, 'colsample_bytree': 0.8200996546206657, 'reg_alpha': 1.7804405048614989, 'reg_lambda': 2.332916747103795, 'gamma': 0.5104961612377927, 'max_delta_step': 2, 'scale_pos_weight': 0.677254568352593, 'class_1_weight': 1.9642755944184747, 'threshold': 0.45418437793738375}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:35,125] Trial 183 finished with value: -0.7208839029232568 and parameters: {'learning_rate': 0.04732560116128452, 'n_estimators': 157, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8107684839483598, 'colsample_bytree': 0.7934516784887978, 'reg_alpha': 1.8431819797267754, 'reg_lambda': 2.477769715960791, 'gamma': 0.5231151653573426, 'max_delta_step': 1, 'scale_pos_weight': 0.6766660591262174, 'class_1_weight': 1.790120831117653, 'threshold': 0.46325673438022447}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:36,034] Trial 186 finished with value: -0.7222084116354412 and parameters: {'learning_rate': 0.04247228512063679, 'n_estimators': 151, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8429561471738424, 'colsample_bytree': 0.8265848410200295, 'reg_alpha': 1.8045661789210465, 'reg_lambda': 2.3775237994755107, 'gamma': 0.5858035583138078, 'max_delta_step': 1, 'scale_pos_weight': 0.7588694624805657, 'class_1_weight': 1.8959551978148983, 'threshold': 0.4914010504875982}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:37,136] Trial 184 finished with value: -0.718633516784637 and parameters: {'learning_rate': 0.0653160436813443, 'n_estimators': 170, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8457471659368824, 'colsample_bytree': 0.7930439633790957, 'reg_alpha': 1.7365864527794754, 'reg_lambda': 2.5942282176320295, 'gamma': 0.5265311700616088, 'max_delta_step': 1, 'scale_pos_weight': 0.6770384751055324, 'class_1_weight': 1.894724920474387, 'threshold': 0.48407775156179295}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:37,392] Trial 187 finished with value: -0.7226772033338312 and parameters: {'learning_rate': 0.04240911055221008, 'n_estimators': 150, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7908298294214335, 'colsample_bytree': 0.8282133086970781, 'reg_alpha': 1.8407351817950461, 'reg_lambda': 2.272194412872327, 'gamma': 0.5366935412922027, 'max_delta_step': 1, 'scale_pos_weight': 0.6727805190785309, 'class_1_weight': 2.183543126510411, 'threshold': 0.4833300262040959}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:39,304] Trial 179 finished with value: -0.7226148606994902 and parameters: {'learning_rate': 0.04964652306358924, 'n_estimators': 197, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8121920011752938, 'colsample_bytree': 0.8233922238647793, 'reg_alpha': 1.8183936580455975, 'reg_lambda': 2.088301355138765, 'gamma': 0.5302708750529757, 'max_delta_step': 1, 'scale_pos_weight': 0.6886083547818715, 'class_1_weight': 2.0277542445535994, 'threshold': 0.4622280404102683}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:40,159] Trial 180 finished with value: -0.7231314253019537 and parameters: {'learning_rate': 0.04675882794753957, 'n_estimators': 200, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8136396825450792, 'colsample_bytree': 0.8166149594301202, 'reg_alpha': 1.8209411645589322, 'reg_lambda': 2.355273109066402, 'gamma': 0.6901112810076406, 'max_delta_step': 1, 'scale_pos_weight': 0.6619939327536885, 'class_1_weight': 2.05194954564343, 'threshold': 0.4576070503747926}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:41,074] Trial 188 finished with value: -0.722553347431772 and parameters: {'learning_rate': 0.04290157655713467, 'n_estimators': 153, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8097110186924352, 'colsample_bytree': 0.8301645508916502, 'reg_alpha': 1.3221425832277518, 'reg_lambda': 1.6186480727993369, 'gamma': 0.584064605826867, 'max_delta_step': 1, 'scale_pos_weight': 0.6883231793684246, 'class_1_weight': 2.4567240643022132, 'threshold': 0.4912317513272161}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:45,524] Trial 189 finished with value: -0.7227816149905798 and parameters: {'learning_rate': 0.041736781221649706, 'n_estimators': 154, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.845650862894343, 'colsample_bytree': 0.8116369362859515, 'reg_alpha': 1.3188611023242276, 'reg_lambda': 2.314859283161392, 'gamma': 0.5219910102493848, 'max_delta_step': 1, 'scale_pos_weight': 0.7557158459753003, 'class_1_weight': 1.8918637145983737, 'threshold': 0.48857955026685274}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:46,255] Trial 191 finished with value: -0.722195485542987 and parameters: {'learning_rate': 0.041204060896936234, 'n_estimators': 152, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.788515592073804, 'colsample_bytree': 0.829025182223245, 'reg_alpha': 1.4684398000593453, 'reg_lambda': 2.3157952131735215, 'gamma': 0.034336740171230895, 'max_delta_step': 1, 'scale_pos_weight': 0.6239411002148693, 'class_1_weight': 1.867905094050176, 'threshold': 0.44493452044180154}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:46,258] Trial 190 finished with value: -0.7212225577115392 and parameters: {'learning_rate': 0.04826020959201346, 'n_estimators': 157, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8187188058176798, 'colsample_bytree': 0.8310242069416783, 'reg_alpha': 1.4372284184715658, 'reg_lambda': 2.453374635147502, 'gamma': 0.01939650999788889, 'max_delta_step': 1, 'scale_pos_weight': 0.6909466477563334, 'class_1_weight': 1.9478172235168114, 'threshold': 0.4837292129793663}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:47,958] Trial 192 finished with value: -0.7229481222851551 and parameters: {'learning_rate': 0.04752224980329882, 'n_estimators': 151, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8068139342930422, 'colsample_bytree': 0.8300359778730424, 'reg_alpha': 1.3061600426521291, 'reg_lambda': 2.454869179546549, 'gamma': 0.00024348619155824215, 'max_delta_step': 1, 'scale_pos_weight': 0.6758441271946412, 'class_1_weight': 1.8972237727677028, 'threshold': 0.4423657463734051}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:48,946] Trial 195 finished with value: -0.7223254705193438 and parameters: {'learning_rate': 0.04420160238582257, 'n_estimators': 143, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8091181614786493, 'colsample_bytree': 0.8291797442240946, 'reg_alpha': 1.7641479665708788, 'reg_lambda': 2.4042346092141, 'gamma': 0.030478347449140547, 'max_delta_step': 1, 'scale_pos_weight': 0.6754394328432644, 'class_1_weight': 2.192488790483025, 'threshold': 0.4486412231092336}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:49,545] Trial 197 finished with value: -0.7226304083928936 and parameters: {'learning_rate': 0.04918109556792634, 'n_estimators': 148, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7914481135306503, 'colsample_bytree': 0.8261585995933656, 'reg_alpha': 1.7505820154707337, 'reg_lambda': 2.3320202109726043, 'gamma': 0.23762226268031542, 'max_delta_step': 1, 'scale_pos_weight': 0.6198466732149552, 'class_1_weight': 1.8880217141065883, 'threshold': 0.4443603335655899}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:49,586] Trial 194 finished with value: -0.7210995155391772 and parameters: {'learning_rate': 0.04292476938417732, 'n_estimators': 148, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7886468068650269, 'colsample_bytree': 0.8288441526495077, 'reg_alpha': 1.7567305642804874, 'reg_lambda': 2.4124830431181494, 'gamma': 0.012063314811224857, 'max_delta_step': 1, 'scale_pos_weight': 0.6817001977045143, 'class_1_weight': 1.8340440423698368, 'threshold': 0.4703865089027942}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:49,871] Trial 193 finished with value: -0.7228611992967178 and parameters: {'learning_rate': 0.042559745919539003, 'n_estimators': 155, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8196636316680673, 'colsample_bytree': 0.8276424068456827, 'reg_alpha': 1.757970945342475, 'reg_lambda': 2.5453079588760925, 'gamma': 0.02429405929731066, 'max_delta_step': 1, 'scale_pos_weight': 0.6870557361767821, 'class_1_weight': 1.813494197361852, 'threshold': 0.43889782711018566}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:50,775] Trial 198 finished with value: -0.7231390143646969 and parameters: {'learning_rate': 0.04172721548111071, 'n_estimators': 149, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.8044184222553433, 'colsample_bytree': 0.8280046451664171, 'reg_alpha': 1.41373004022566, 'reg_lambda': 2.3275891065381757, 'gamma': 0.2111569820669359, 'max_delta_step': 1, 'scale_pos_weight': 0.682388236055775, 'class_1_weight': 1.8729170469345942, 'threshold': 0.44267180962033154}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:52,399] Trial 196 finished with value: -0.7233452203114423 and parameters: {'learning_rate': 0.04225238710250563, 'n_estimators': 163, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.818068713971798, 'colsample_bytree': 0.8314806459965985, 'reg_alpha': 1.7362459760359734, 'reg_lambda': 2.392254322683127, 'gamma': 0.005419481905475754, 'max_delta_step': 1, 'scale_pos_weight': 0.6229770753749665, 'class_1_weight': 1.886975786104732, 'threshold': 0.44039035864344356}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:54,713] Trial 199 finished with value: -0.7222822487670257 and parameters: {'learning_rate': 0.04761127685818608, 'n_estimators': 155, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7920160522987136, 'colsample_bytree': 0.8289615827893292, 'reg_alpha': 1.298789908795027, 'reg_lambda': 2.3546051984721412, 'gamma': 0.36611065171189894, 'max_delta_step': 1, 'scale_pos_weight': 0.6122126124709291, 'class_1_weight': 1.8374772287800836, 'threshold': 0.4366247618397623}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:55,982] Trial 209 finished with value: -0.7121015489902582 and parameters: {'learning_rate': 0.0375583900356291, 'n_estimators': 82, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8020896074207374, 'colsample_bytree': 0.8348422965275223, 'reg_alpha': 1.310666529563879, 'reg_lambda': 2.745474802182616, 'gamma': 0.20954346660567713, 'max_delta_step': 2, 'scale_pos_weight': 0.6320938306627819, 'class_1_weight': 1.651287276699441, 'threshold': 0.47367524504878433}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:57,221] Trial 203 finished with value: -0.7165433505085717 and parameters: {'learning_rate': 0.04284330637392252, 'n_estimators': 124, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8065173820330467, 'colsample_bytree': 0.8283059166771912, 'reg_alpha': 1.4383133107903712, 'reg_lambda': 2.6366454791420617, 'gamma': 0.5700602633671172, 'max_delta_step': 1, 'scale_pos_weight': 0.6093415318772483, 'class_1_weight': 1.8544892147488166, 'threshold': 0.4742097135335287}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:57,577] Trial 202 finished with value: -0.714436064743625 and parameters: {'learning_rate': 0.0434461834822666, 'n_estimators': 132, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7852780612712356, 'colsample_bytree': 0.8295751238361941, 'reg_alpha': 1.4180022341141283, 'reg_lambda': 2.7253411571575126, 'gamma': 0.5743685665275106, 'max_delta_step': 1, 'scale_pos_weight': 0.6114741404037192, 'class_1_weight': 1.7742473105344085, 'threshold': 0.4725354071317718}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:01:57,743] Trial 200 finished with value: -0.7220253379762583 and parameters: {'learning_rate': 0.04296386107819531, 'n_estimators': 160, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.78966921158954, 'colsample_bytree': 0.8276088232255742, 'reg_alpha': 1.3782030345964644, 'reg_lambda': 2.8479268688309505, 'gamma': 0.3564757418206026, 'max_delta_step': 1, 'scale_pos_weight': 0.5928320795960651, 'class_1_weight': 1.8538930979457637, 'threshold': 0.4379982883297817}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:00,413] Trial 201 finished with value: -0.7220365008665312 and parameters: {'learning_rate': 0.04460842370177048, 'n_estimators': 162, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.803951956104918, 'colsample_bytree': 0.8313165015021029, 'reg_alpha': 1.5012038761426094, 'reg_lambda': 2.727076552493063, 'gamma': 0.35664529325926975, 'max_delta_step': 1, 'scale_pos_weight': 0.615265740502673, 'class_1_weight': 1.845915526389292, 'threshold': 0.4382757160419096}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:00,505] Trial 206 finished with value: -0.719085152620792 and parameters: {'learning_rate': 0.042524401238670594, 'n_estimators': 126, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7874637395745576, 'colsample_bytree': 0.833996321438629, 'reg_alpha': 1.3880487336600926, 'reg_lambda': 2.076224560026181, 'gamma': 0.5807252784620112, 'max_delta_step': 2, 'scale_pos_weight': 0.6307572689886539, 'class_1_weight': 1.8941591927902857, 'threshold': 0.4758316411985852}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:01,281] Trial 205 finished with value: -0.712685497931068 and parameters: {'learning_rate': 0.04120421970195611, 'n_estimators': 132, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7864819463415024, 'colsample_bytree': 0.8280100633887866, 'reg_alpha': 1.4750352552509554, 'reg_lambda': 2.8985841387081335, 'gamma': 0.5750798929093632, 'max_delta_step': 2, 'scale_pos_weight': 0.623962406003749, 'class_1_weight': 1.7456723260293647, 'threshold': 0.4783924599804265}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:01,573] Trial 208 finished with value: -0.7228957520191337 and parameters: {'learning_rate': 0.044599666382695975, 'n_estimators': 120, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7883520470821838, 'colsample_bytree': 0.8327977229228565, 'reg_alpha': 1.3928463413919145, 'reg_lambda': 1.976225130173171, 'gamma': 0.3418938180192848, 'max_delta_step': 2, 'scale_pos_weight': 0.6270379497629704, 'class_1_weight': 2.187827287577135, 'threshold': 0.476511240463764}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:02,144] Trial 207 finished with value: -0.693844796208448 and parameters: {'learning_rate': 0.041771601051677563, 'n_estimators': 130, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7855575793016965, 'colsample_bytree': 0.83013127240785, 'reg_alpha': 1.4423408178724269, 'reg_lambda': 2.8098851683428685, 'gamma': 0.5865473210747993, 'max_delta_step': 2, 'scale_pos_weight': 0.6245493633041904, 'class_1_weight': 1.48792501792058, 'threshold': 0.4786103443330313}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:06,119] Trial 212 finished with value: -0.7210498276955362 and parameters: {'learning_rate': 0.036861855394420294, 'n_estimators': 121, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8028666753313342, 'colsample_bytree': 0.8087411395304069, 'reg_alpha': 1.5345950365058376, 'reg_lambda': 2.7027788047084496, 'gamma': 0.5754518945627997, 'max_delta_step': 2, 'scale_pos_weight': 0.6211046357804088, 'class_1_weight': 1.7430747384614609, 'threshold': 0.44290556634104034}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:06,382] Trial 210 finished with value: -0.7223039473415742 and parameters: {'learning_rate': 0.03683582876675138, 'n_estimators': 134, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7927944548872523, 'colsample_bytree': 0.8335129073412527, 'reg_alpha': 1.4114021921735744, 'reg_lambda': 2.8779133149463427, 'gamma': 0.20124330172839958, 'max_delta_step': 2, 'scale_pos_weight': 0.6279633899398833, 'class_1_weight': 1.8284318115139235, 'threshold': 0.43881714991872384}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:11,964] Trial 215 finished with value: -0.7208706859819345 and parameters: {'learning_rate': 0.054839784476547054, 'n_estimators': 132, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8202957142146514, 'colsample_bytree': 0.8061698389389098, 'reg_alpha': 1.5790419068249792, 'reg_lambda': 2.934733874364093, 'gamma': 0.5781580976248187, 'max_delta_step': 2, 'scale_pos_weight': 0.6263357362163511, 'class_1_weight': 1.6923648689548754, 'threshold': 0.4371729397150306}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:12,013] Trial 213 finished with value: -0.7216166218370282 and parameters: {'learning_rate': 0.03861193293457941, 'n_estimators': 132, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8048232990559174, 'colsample_bytree': 0.8344847211701856, 'reg_alpha': 1.5291313266342437, 'reg_lambda': 1.9651698196241318, 'gamma': 0.34918896300599644, 'max_delta_step': 2, 'scale_pos_weight': 0.6212492175374679, 'class_1_weight': 1.748490901957873, 'threshold': 0.43704423244826934}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:13,046] Trial 219 finished with value: -0.7169314097864556 and parameters: {'learning_rate': 0.05460389921877074, 'n_estimators': 118, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.8027372979887643, 'colsample_bytree': 0.8089534807841766, 'reg_alpha': 1.5760563933708898, 'reg_lambda': 2.737601519532975, 'gamma': 0.5919105038366322, 'max_delta_step': 2, 'scale_pos_weight': 0.5601175948932524, 'class_1_weight': 2.178775612071035, 'threshold': 0.26753418126334993}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:13,211] Trial 204 finished with value: -0.7186359827271349 and parameters: {'learning_rate': 0.04303667158420956, 'n_estimators': 211, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7906270111792058, 'colsample_bytree': 0.8285064172003306, 'reg_alpha': 1.2996288648124361, 'reg_lambda': 2.698517057857913, 'gamma': 0.19291032945720332, 'max_delta_step': 2, 'scale_pos_weight': 0.6208323568859725, 'class_1_weight': 1.6215551958295822, 'threshold': 0.438171315174634}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:13,913] Trial 218 finished with value: -0.7225309233951658 and parameters: {'learning_rate': 0.05513556402456028, 'n_estimators': 123, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.803598617159248, 'colsample_bytree': 0.807388897930765, 'reg_alpha': 1.570663177055658, 'reg_lambda': 2.901348300974126, 'gamma': 0.36474076528569976, 'max_delta_step': 2, 'scale_pos_weight': 0.6295370536811971, 'class_1_weight': 2.186727610160486, 'threshold': 0.47500664471350673}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:02:15,720] Trial 217 finished with value: -0.7226654274185507 and parameters: {'learning_rate': 0.03905512672833516, 'n_estimators': 130, 'max_depth': 10, 'min_child_weight': 11, 'subsample': 0.7997981915363358, 'colsample_bytree': 0.808538100917881, 'reg_alpha': 2.006203201298811, 'reg_lambda': 2.728495652334513, 'gamma': 0.2255063362458599, 'max_delta_step': 2, 'scale_pos_weight': 0.630210401334828, 'class_1_weight': 2.434229521806944, 'threshold': 0.47340325132064376}. Best is trial 123 with value: -0.7238988586995374.
