Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 13:02:23,526] Trial 171 finished with value: -0.7105402364842138 and parameters: {'learning_rate': 0.030295875583141615, 'n_estimators': 345, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7705419003261973, 'colsample_bytree': 0.8578178249432198, 'reg_alpha': 4.851828771565821, 'reg_lambda': 1.121496021095916, 'gamma': 1.100078768285694, 'weight_ratio_0': 1.2993666933439203, 'weight_ratio_1': 0.8926907661289121, 'max_delta_step': 6, 'scale_pos_weight': 1.8663386146975451}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:25,552] Trial 174 finished with value: -0.7093701531188573 and parameters: {'learning_rate': 0.02966860114861857, 'n_estimators': 346, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7740344997138847, 'colsample_bytree': 0.8599967728132888, 'reg_alpha': 4.879863862839859, 'reg_lambda': 2.760356091322628, 'gamma': 1.0954983800479334, 'weight_ratio_0': 1.1842024501931174, 'weight_ratio_1': 0.8310994842138171, 'max_delta_step': 6, 'scale_pos_weight': 1.8794017407979493}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:25,931] Trial 176 finished with value: -0.7112515707073429 and parameters: {'learning_rate': 0.03232612826755193, 'n_estimators': 293, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7724985195633499, 'colsample_bytree': 0.8596301734855338, 'reg_alpha': 3.307440176528896, 'reg_lambda': 3.533025315804933, 'gamma': 1.0857938608102469, 'weight_ratio_0': 1.2998226021935266, 'weight_ratio_1': 0.8248655110569634, 'max_delta_step': 6, 'scale_pos_weight': 1.8806823743059196}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:28,858] Trial 177 finished with value: -0.7099301204481314 and parameters: {'learning_rate': 0.030538391498453204, 'n_estimators': 289, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7401385773184186, 'colsample_bytree': 0.8606357697383297, 'reg_alpha': 3.150808935348321, 'reg_lambda': 3.452796181115563, 'gamma': 1.0961870677011016, 'weight_ratio_0': 1.2973703982063285, 'weight_ratio_1': 0.8871087825839781, 'max_delta_step': 6, 'scale_pos_weight': 1.8734222782322083}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:29,005] Trial 179 finished with value: -0.7108422353047913 and parameters: {'learning_rate': 0.03112136944354302, 'n_estimators': 289, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.764333650244337, 'colsample_bytree': 0.8604027931596523, 'reg_alpha': 3.092160684969332, 'reg_lambda': 3.485402373790467, 'gamma': 1.0679078691159916, 'weight_ratio_0': 1.1870168158160785, 'weight_ratio_1': 0.8253975782785247, 'max_delta_step': 6, 'scale_pos_weight': 1.7789758009550911}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:29,920] Trial 187 finished with value: -0.7084640327862596 and parameters: {'learning_rate': 0.029084546556497764, 'n_estimators': 278, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7824174758274512, 'colsample_bytree': 0.7496438347833592, 'reg_alpha': 3.068088238685319, 'reg_lambda': 2.691203743924779, 'gamma': 1.0421036839325444, 'weight_ratio_0': 1.2725714660105167, 'weight_ratio_1': 0.825436146986271, 'max_delta_step': 6, 'scale_pos_weight': 1.876951315957359}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:30,016] Trial 182 finished with value: -0.7065126488041709 and parameters: {'learning_rate': 0.030106654147046906, 'n_estimators': 296, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7389082768164975, 'colsample_bytree': 0.6837454053064566, 'reg_alpha': 2.946301594278171, 'reg_lambda': 3.5166277199187697, 'gamma': 1.039399739828678, 'weight_ratio_0': 1.2778185143145784, 'weight_ratio_1': 0.8170867318060072, 'max_delta_step': 6, 'scale_pos_weight': 1.797610770925839}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:30,819] Trial 183 finished with value: -0.7107145814235336 and parameters: {'learning_rate': 0.029829636621348684, 'n_estimators': 294, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7661510503051202, 'colsample_bytree': 0.8524610148955022, 'reg_alpha': 2.776627203361519, 'reg_lambda': 3.4981202093147354, 'gamma': 1.034526412890899, 'weight_ratio_0': 1.2399573319617918, 'weight_ratio_1': 0.8217774907860271, 'max_delta_step': 6, 'scale_pos_weight': 1.7831673035586886}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:31,058] Trial 186 finished with value: -0.7107741509225312 and parameters: {'learning_rate': 0.030802241493368937, 'n_estimators': 294, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7656045088891199, 'colsample_bytree': 0.8505433565090238, 'reg_alpha': 3.0296997532438623, 'reg_lambda': 3.4801989666685187, 'gamma': 1.2593778582756892, 'weight_ratio_0': 1.2398966143430101, 'weight_ratio_1': 0.8133410896299449, 'max_delta_step': 6, 'scale_pos_weight': 1.7857391568362364}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:31,172] Trial 184 finished with value: -0.7115187477761463 and parameters: {'learning_rate': 0.03039514745195986, 'n_estimators': 302, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7639147009929629, 'colsample_bytree': 0.8513527249447547, 'reg_alpha': 2.808710109214628, 'reg_lambda': 3.5195718809481047, 'gamma': 1.0357465044035101, 'weight_ratio_0': 1.2764603748017334, 'weight_ratio_1': 0.8207781069287056, 'max_delta_step': 6, 'scale_pos_weight': 1.787423713833697}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:31,316] Trial 185 finished with value: -0.7114918091662235 and parameters: {'learning_rate': 0.030296641367426578, 'n_estimators': 299, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7828101965362013, 'colsample_bytree': 0.853063671347467, 'reg_alpha': 3.1091864062167085, 'reg_lambda': 3.5150896367264317, 'gamma': 1.0639946622904455, 'weight_ratio_0': 1.2753939035517015, 'weight_ratio_1': 0.8223052421423319, 'max_delta_step': 6, 'scale_pos_weight': 1.7804278521645238}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:32,705] Trial 180 finished with value: -0.7093701382543536 and parameters: {'learning_rate': 0.03036489407998737, 'n_estimators': 344, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7654392050997582, 'colsample_bytree': 0.8608104185015364, 'reg_alpha': 3.319076754489293, 'reg_lambda': 3.533076555199316, 'gamma': 1.0448507697573808, 'weight_ratio_0': 1.1845157357530367, 'weight_ratio_1': 0.8314764035819132, 'max_delta_step': 6, 'scale_pos_weight': 1.8661067997325802}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:32,864] Trial 178 finished with value: -0.7103412486750029 and parameters: {'learning_rate': 0.030944842231569784, 'n_estimators': 350, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7401468080564432, 'colsample_bytree': 0.8611395903889048, 'reg_alpha': 3.097778413609558, 'reg_lambda': 3.4572637745425894, 'gamma': 1.0775294403082882, 'weight_ratio_0': 1.2989817372591366, 'weight_ratio_1': 0.8866516060207795, 'max_delta_step': 6, 'scale_pos_weight': 1.889419527763038}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:32,892] Trial 181 finished with value: -0.7089674340721105 and parameters: {'learning_rate': 0.03063969255695338, 'n_estimators': 346, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7646180525785232, 'colsample_bytree': 0.764524347715523, 'reg_alpha': 3.1451834637467466, 'reg_lambda': 3.5196961814516983, 'gamma': 1.0394694806023508, 'weight_ratio_0': 1.1878357085192666, 'weight_ratio_1': 0.8261906868685752, 'max_delta_step': 6, 'scale_pos_weight': 1.873047260341197}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:34,828] Trial 188 finished with value: -0.7111727021275723 and parameters: {'learning_rate': 0.030220497947952802, 'n_estimators': 295, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7846029689716503, 'colsample_bytree': 0.852420139291095, 'reg_alpha': 2.8189619521695266, 'reg_lambda': 3.5044641843021687, 'gamma': 1.2514128581558484, 'weight_ratio_0': 1.2768575999700515, 'weight_ratio_1': 0.8320466410702361, 'max_delta_step': 6, 'scale_pos_weight': 1.7833728318868705}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:34,914] Trial 193 finished with value: -0.7062630523143395 and parameters: {'learning_rate': 0.029164330500832388, 'n_estimators': 313, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7831987392595322, 'colsample_bytree': 0.8513987018886272, 'reg_alpha': 2.740113927792403, 'reg_lambda': 2.7027451314396718, 'gamma': 1.2407931553987925, 'weight_ratio_0': 1.2365453709571468, 'weight_ratio_1': 0.8268164839264688, 'max_delta_step': 6, 'scale_pos_weight': 1.7993982282784171}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:35,480] Trial 189 finished with value: -0.7110264370617453 and parameters: {'learning_rate': 0.029712684154335256, 'n_estimators': 299, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7855046871587527, 'colsample_bytree': 0.8524744549083244, 'reg_alpha': 2.9287482881867604, 'reg_lambda': 3.4790788847616856, 'gamma': 1.2331996906988607, 'weight_ratio_0': 1.240015953863543, 'weight_ratio_1': 0.8249910117536078, 'max_delta_step': 6, 'scale_pos_weight': 1.7946590378371075}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:35,737] Trial 190 finished with value: -0.7104064658596404 and parameters: {'learning_rate': 0.030759443236734144, 'n_estimators': 300, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.785609689546376, 'colsample_bytree': 0.8515649062751645, 'reg_alpha': 3.0526928894838217, 'reg_lambda': 2.709526500250218, 'gamma': 1.0346402505365415, 'weight_ratio_0': 1.2381928018938975, 'weight_ratio_1': 0.818933301247736, 'max_delta_step': 6, 'scale_pos_weight': 1.7900343579032827}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:35,820] Trial 191 finished with value: -0.7108408157446778 and parameters: {'learning_rate': 0.03076465736637454, 'n_estimators': 289, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.785902950481227, 'colsample_bytree': 0.8504026193304256, 'reg_alpha': 2.7246088039725924, 'reg_lambda': 2.7217515428159023, 'gamma': 1.0616652318977637, 'weight_ratio_0': 1.2413004429277683, 'weight_ratio_1': 0.8179856549588339, 'max_delta_step': 6, 'scale_pos_weight': 1.8035746367365293}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:36,413] Trial 197 finished with value: -0.7013358103608538 and parameters: {'learning_rate': 0.027306507545011263, 'n_estimators': 227, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7875070081285274, 'colsample_bytree': 0.8483912815426222, 'reg_alpha': 2.7383417714709366, 'reg_lambda': 2.687697894063247, 'gamma': 1.2457408421846412, 'weight_ratio_0': 1.2397065240593306, 'weight_ratio_1': 0.8101544876674119, 'max_delta_step': 6, 'scale_pos_weight': 1.8200735667083598}. Best is trial 156 with value: -0.7124208910281707.
[I 2025-12-07 13:02:36,457] Trial 170 finished with value: -0.712551671410062 and parameters: {'learning_rate': 0.02976207823744427, 'n_estimators': 577, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7380140257782535, 'colsample_bytree': 0.8559510750791139, 'reg_alpha': 4.884325669743787, 'reg_lambda': 1.0829503985570357, 'gamma': 1.1043290873102887, 'weight_ratio_0': 1.185073524405512, 'weight_ratio_1': 0.8302216340322712, 'max_delta_step': 6, 'scale_pos_weight': 1.8787037171730852}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:38,205] Trial 192 finished with value: -0.7061890353434497 and parameters: {'learning_rate': 0.027476481947534888, 'n_estimators': 300, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7862936529352184, 'colsample_bytree': 0.6880026223564278, 'reg_alpha': 3.060069833002714, 'reg_lambda': 2.7220484975035344, 'gamma': 1.2481527986686778, 'weight_ratio_0': 1.2392806599008297, 'weight_ratio_1': 0.8188166373079983, 'max_delta_step': 6, 'scale_pos_weight': 1.7881784534511813}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:39,183] Trial 196 finished with value: -0.7081020003638434 and parameters: {'learning_rate': 0.027453694162317008, 'n_estimators': 216, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.781694001086414, 'colsample_bytree': 0.8510707572094628, 'reg_alpha': 2.702722161024285, 'reg_lambda': 0.45859726305124315, 'gamma': 1.2445511888264824, 'weight_ratio_0': 1.2742530651120973, 'weight_ratio_1': 0.8141632009419648, 'max_delta_step': 6, 'scale_pos_weight': 1.7808114677034221}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:40,211] Trial 198 finished with value: -0.7072069986800914 and parameters: {'learning_rate': 0.02659112246450914, 'n_estimators': 197, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7835626034229605, 'colsample_bytree': 0.8498145966537249, 'reg_alpha': 2.704541814868686, 'reg_lambda': 2.7253780637847527, 'gamma': 1.2481451544993314, 'weight_ratio_0': 1.2382481554932718, 'weight_ratio_1': 0.8107254419356357, 'max_delta_step': 6, 'scale_pos_weight': 1.7849605009816623}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:41,383] Trial 194 finished with value: -0.7103225284840723 and parameters: {'learning_rate': 0.028884690180020194, 'n_estimators': 300, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7881534932290821, 'colsample_bytree': 0.8509652917163295, 'reg_alpha': 2.685156519525614, 'reg_lambda': 2.738471305643976, 'gamma': 1.2656618819556618, 'weight_ratio_0': 1.2387608511688541, 'weight_ratio_1': 0.8214732301996431, 'max_delta_step': 6, 'scale_pos_weight': 1.8161556851408494}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:41,576] Trial 195 finished with value: -0.7109438102399294 and parameters: {'learning_rate': 0.02731872109886556, 'n_estimators': 291, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7871744863989552, 'colsample_bytree': 0.8510852103529094, 'reg_alpha': 2.7325118642616864, 'reg_lambda': 2.6754827792979583, 'gamma': 1.2574443137579117, 'weight_ratio_0': 1.274790643990977, 'weight_ratio_1': 0.8129942441180772, 'max_delta_step': 6, 'scale_pos_weight': 1.778824231970242}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:42,038] Trial 203 finished with value: -0.7006120370254574 and parameters: {'learning_rate': 0.03325399443712155, 'n_estimators': 223, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7860447049894576, 'colsample_bytree': 0.8511881379664967, 'reg_alpha': 2.757895334617543, 'reg_lambda': 2.6547501173562438, 'gamma': 1.2440140636427148, 'weight_ratio_0': 1.241231703627523, 'weight_ratio_1': 0.8153862742779223, 'max_delta_step': 6, 'scale_pos_weight': 1.8192108492038312}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:43,244] Trial 206 finished with value: -0.6990523607960194 and parameters: {'learning_rate': 0.027243226333479968, 'n_estimators': 241, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7858602257361017, 'colsample_bytree': 0.8496473815169145, 'reg_alpha': 3.2848598432314637, 'reg_lambda': 2.9410357740821116, 'gamma': 0.9764101788086221, 'weight_ratio_0': 1.271338474802519, 'weight_ratio_1': 0.8099181155261348, 'max_delta_step': 6, 'scale_pos_weight': 1.8254069764686323}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:45,456] Trial 200 finished with value: -0.7102853416245818 and parameters: {'learning_rate': 0.03346642694140001, 'n_estimators': 230, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7847922590634664, 'colsample_bytree': 0.8508622792734207, 'reg_alpha': 2.670163373820753, 'reg_lambda': 2.702449751061917, 'gamma': 1.2502144221608906, 'weight_ratio_0': 1.2424069628419399, 'weight_ratio_1': 0.8094463304917796, 'max_delta_step': 6, 'scale_pos_weight': 1.788286852447306}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:45,704] Trial 201 finished with value: -0.7080208393472639 and parameters: {'learning_rate': 0.0268199516657411, 'n_estimators': 227, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.762350914568323, 'colsample_bytree': 0.8506878897891056, 'reg_alpha': 2.7587290029816978, 'reg_lambda': 0.6875263423771814, 'gamma': 1.2471980790921662, 'weight_ratio_0': 1.2413438325159285, 'weight_ratio_1': 0.8149119724082844, 'max_delta_step': 6, 'scale_pos_weight': 1.8099830921408508}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:45,784] Trial 209 finished with value: -0.6992363949144028 and parameters: {'learning_rate': 0.026494742372173554, 'n_estimators': 250, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7862982090597838, 'colsample_bytree': 0.8446815269456971, 'reg_alpha': 2.47698564433972, 'reg_lambda': 1.638837699245228, 'gamma': 0.9592861473904329, 'weight_ratio_0': 1.272825561643911, 'weight_ratio_1': 0.8086449815386767, 'max_delta_step': 7, 'scale_pos_weight': 1.8234364264491132}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:46,585] Trial 202 finished with value: -0.7082298615223487 and parameters: {'learning_rate': 0.027564056304359305, 'n_estimators': 228, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7837514252974702, 'colsample_bytree': 0.848986032535875, 'reg_alpha': 2.7167887673080546, 'reg_lambda': 1.7226749111491593, 'gamma': 1.255117033224912, 'weight_ratio_0': 1.2377316000263279, 'weight_ratio_1': 0.8134600861614538, 'max_delta_step': 6, 'scale_pos_weight': 1.8223849743542437}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:47,517] Trial 210 finished with value: -0.7026992900045732 and parameters: {'learning_rate': 0.03306933652475101, 'n_estimators': 258, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.783356602102018, 'colsample_bytree': 0.8430884143776367, 'reg_alpha': 3.2464550461073105, 'reg_lambda': 1.6666692784390482, 'gamma': 1.2294720064714748, 'weight_ratio_0': 1.1035726624493392, 'weight_ratio_1': 0.8098971068443189, 'max_delta_step': 7, 'scale_pos_weight': 1.7352987888101254}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:47,528] Trial 199 finished with value: -0.7097607386014707 and parameters: {'learning_rate': 0.028040496222534503, 'n_estimators': 307, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7855705250226636, 'colsample_bytree': 0.8513219222916972, 'reg_alpha': 2.819576841369743, 'reg_lambda': 0.5649665055117138, 'gamma': 1.2315219728346825, 'weight_ratio_0': 1.2381431319152796, 'weight_ratio_1': 0.8157562856764139, 'max_delta_step': 6, 'scale_pos_weight': 1.776395690867807}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:48,474] Trial 208 finished with value: -0.7084990122669351 and parameters: {'learning_rate': 0.03328176009482594, 'n_estimators': 249, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7866776249631571, 'colsample_bytree': 0.832695648127998, 'reg_alpha': 2.4812148452908955, 'reg_lambda': 1.703525094025603, 'gamma': 0.9210471471905287, 'weight_ratio_0': 1.2725260799535427, 'weight_ratio_1': 0.8074726117495621, 'max_delta_step': 6, 'scale_pos_weight': 1.8248127554283986}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:48,901] Trial 212 finished with value: -0.7028855504953041 and parameters: {'learning_rate': 0.027465878440093964, 'n_estimators': 253, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.785601383909771, 'colsample_bytree': 0.8430179832440516, 'reg_alpha': 2.536839304910119, 'reg_lambda': 1.6517850694101635, 'gamma': 0.9480015067027968, 'weight_ratio_0': 1.2715214195892295, 'weight_ratio_1': 0.8055325254855402, 'max_delta_step': 6, 'scale_pos_weight': 1.8120626483251006}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:49,320] Trial 207 finished with value: -0.7074187625303225 and parameters: {'learning_rate': 0.02647256863930182, 'n_estimators': 250, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7858828589804107, 'colsample_bytree': 0.8456954256710044, 'reg_alpha': 2.4897472222686536, 'reg_lambda': 2.6792194375846536, 'gamma': 0.9279459794878571, 'weight_ratio_0': 1.2774099417113218, 'weight_ratio_1': 0.8337483001279923, 'max_delta_step': 6, 'scale_pos_weight': 1.8220623241810119}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:49,761] Trial 204 finished with value: -0.7090706193284939 and parameters: {'learning_rate': 0.025593995173873906, 'n_estimators': 263, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7903991462053827, 'colsample_bytree': 0.8504004046299729, 'reg_alpha': 2.5216541024054897, 'reg_lambda': 2.718947016268889, 'gamma': 1.2616323065686799, 'weight_ratio_0': 1.2387117514281225, 'weight_ratio_1': 0.808385237658143, 'max_delta_step': 6, 'scale_pos_weight': 1.8235435346444657}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:49,940] Trial 205 finished with value: -0.7079844915064325 and parameters: {'learning_rate': 0.026420711681388997, 'n_estimators': 264, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7837807936019795, 'colsample_bytree': 0.8416651509348276, 'reg_alpha': 2.6013842173974426, 'reg_lambda': 2.743179832132939, 'gamma': 0.9684099564858808, 'weight_ratio_0': 1.2389971466131948, 'weight_ratio_1': 0.8337503127620547, 'max_delta_step': 6, 'scale_pos_weight': 1.8297860690024677}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:50,109] Trial 213 finished with value: -0.7071877210702683 and parameters: {'learning_rate': 0.03350956455580957, 'n_estimators': 251, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7882896058783877, 'colsample_bytree': 0.8338850090038252, 'reg_alpha': 2.5094149193234108, 'reg_lambda': 3.3144031695042386, 'gamma': 0.9555873286877994, 'weight_ratio_0': 1.2741726283434824, 'weight_ratio_1': 0.808239086587328, 'max_delta_step': 7, 'scale_pos_weight': 1.8307592982219052}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:51,292] Trial 214 finished with value: -0.7052286744364684 and parameters: {'learning_rate': 0.026917942155102924, 'n_estimators': 252, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7889173829754512, 'colsample_bytree': 0.843776970912176, 'reg_alpha': 3.2587324349411255, 'reg_lambda': 1.639068887904445, 'gamma': 1.1263082009606482, 'weight_ratio_0': 1.2731497515477659, 'weight_ratio_1': 0.8082180694020549, 'max_delta_step': 6, 'scale_pos_weight': 1.7402574102267174}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:51,710] Trial 221 finished with value: -0.6991726063737419 and parameters: {'learning_rate': 0.03370204916533753, 'n_estimators': 325, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.708148481852667, 'colsample_bytree': 0.8428707603446134, 'reg_alpha': 2.4558275550582804, 'reg_lambda': 2.944383534098573, 'gamma': 1.1360494077028045, 'weight_ratio_0': 1.2726056073955558, 'weight_ratio_1': 0.8005670588586379, 'max_delta_step': 6, 'scale_pos_weight': 1.7366352335024098}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:52,516] Trial 211 finished with value: -0.7012236684151221 and parameters: {'learning_rate': 0.025690607823335564, 'n_estimators': 314, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7884346525613547, 'colsample_bytree': 0.8434808510781715, 'reg_alpha': 2.446086496781139, 'reg_lambda': 1.624338943703015, 'gamma': 0.9637424460937157, 'weight_ratio_0': 1.114966777186798, 'weight_ratio_1': 0.8101641665354996, 'max_delta_step': 7, 'scale_pos_weight': 1.8297704741189726}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:53,020] Trial 218 finished with value: -0.7071092703482158 and parameters: {'learning_rate': 0.03335172248634048, 'n_estimators': 255, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.7610693315567872, 'colsample_bytree': 0.8408493920896041, 'reg_alpha': 2.5769256425057283, 'reg_lambda': 2.9730819333864775, 'gamma': 1.1435598618974476, 'weight_ratio_0': 1.2711646400251526, 'weight_ratio_1': 0.8037635494783735, 'max_delta_step': 7, 'scale_pos_weight': 1.8433531187844348}. Best is trial 170 with value: -0.712551671410062.
[I 2025-12-07 13:02:54,944] Trial 215 finished with value: -0.7104990774989842 and parameters: {'learning_rate': 0.03287192029146354, 'n_estimators': 312, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7595512219086067, 'colsample_bytree': 0.8433774498918299, 'reg_alpha': 2.528310210306319, 'reg_lambda': 1.6494031335353547, 'gamma': 1.1291186093779233, 'weight_ratio_0': 1.2722057584743829, 'weight_ratio_1': 0.8125804125183075, 'max_delta_step': 7, 'scale_pos_weight': 1.8186995949650901}. Best is trial 170 with value: -0.712551671410062.
