Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:52:18,438] Trial 168 finished with value: -0.6762644449305868 and parameters: {'learning_rate': 0.09194425063015164, 'n_estimators': 617, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7621971042001457, 'colsample_bytree': 0.6388908546843755, 'reg_alpha': 2.7224458510634792, 'reg_lambda': 3.634490051522584, 'gamma': 1.1607493666765085, 'weight_ratio_0': 1.2089599591174998, 'weight_ratio_1': 0.8916823791274622, 'max_delta_step': 6, 'scale_pos_weight': 1.6947392505742072}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:21,114] Trial 173 finished with value: -0.6774634155412586 and parameters: {'learning_rate': 0.09164888760565738, 'n_estimators': 618, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7600236590077933, 'colsample_bytree': 0.6201880727082981, 'reg_alpha': 2.1588927553512476, 'reg_lambda': 3.160407193500763, 'gamma': 1.154225066576214, 'weight_ratio_0': 1.3684666054431793, 'weight_ratio_1': 0.8956668548681711, 'max_delta_step': 6, 'scale_pos_weight': 1.6883844783028208}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:24,916] Trial 182 finished with value: -0.6743478100239534 and parameters: {'learning_rate': 0.09947880167374833, 'n_estimators': 418, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.7577912945754053, 'colsample_bytree': 0.6122618757450465, 'reg_alpha': 2.1900892823774902, 'reg_lambda': 4.556674239127265, 'gamma': 0.7724294183184288, 'weight_ratio_0': 1.2514434181822385, 'weight_ratio_1': 0.8253258129689379, 'max_delta_step': 8, 'scale_pos_weight': 1.681899143783317}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:25,297] Trial 175 finished with value: -0.6758067029267173 and parameters: {'learning_rate': 0.09689528993362212, 'n_estimators': 607, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.628527534526152, 'colsample_bytree': 0.6649930669002978, 'reg_alpha': 1.9615079614969615, 'reg_lambda': 4.573029462119899, 'gamma': 1.1644870743335571, 'weight_ratio_0': 1.3627597921913772, 'weight_ratio_1': 0.8801852774459376, 'max_delta_step': 6, 'scale_pos_weight': 1.6877971082410124}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:25,579] Trial 172 finished with value: -0.6785093026698997 and parameters: {'learning_rate': 0.09641667906976882, 'n_estimators': 613, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.7591511924560367, 'colsample_bytree': 0.8805095619240706, 'reg_alpha': 2.739568695376303, 'reg_lambda': 3.6321999403264096, 'gamma': 1.1252575569518972, 'weight_ratio_0': 1.3579102440649096, 'weight_ratio_1': 0.8988036751556037, 'max_delta_step': 6, 'scale_pos_weight': 1.6899314791672628}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:26,641] Trial 176 finished with value: -0.6728210876731939 and parameters: {'learning_rate': 0.09816624328750287, 'n_estimators': 611, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6003523231867653, 'colsample_bytree': 0.6636463888306854, 'reg_alpha': 2.472999357052734, 'reg_lambda': 4.622757359487093, 'gamma': 1.158288879110061, 'weight_ratio_0': 1.255761871715805, 'weight_ratio_1': 0.8939905537191212, 'max_delta_step': 6, 'scale_pos_weight': 1.8176185766630972}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:26,857] Trial 180 finished with value: -0.6716919739528087 and parameters: {'learning_rate': 0.08037888636440109, 'n_estimators': 524, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.7676216161741112, 'colsample_bytree': 0.6588558512726901, 'reg_alpha': 2.704495346638595, 'reg_lambda': 3.1448877344451915, 'gamma': 1.0742486965449953, 'weight_ratio_0': 1.3521622188106204, 'weight_ratio_1': 1.0336650019647189, 'max_delta_step': 8, 'scale_pos_weight': 1.8444500225637703}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:28,278] Trial 174 finished with value: -0.6712823068306691 and parameters: {'learning_rate': 0.09615039269272323, 'n_estimators': 620, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.628110526605327, 'colsample_bytree': 0.6595176191836144, 'reg_alpha': 2.5416447241053244, 'reg_lambda': 3.1834539124211814, 'gamma': 1.1612493436455078, 'weight_ratio_0': 1.216400552109984, 'weight_ratio_1': 0.8804226360390022, 'max_delta_step': 6, 'scale_pos_weight': 1.83208826189214}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:33,084] Trial 179 finished with value: -0.6733818111467116 and parameters: {'learning_rate': 0.08132844077626729, 'n_estimators': 609, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.6182321038287159, 'colsample_bytree': 0.6697081716335287, 'reg_alpha': 2.2327870470228146, 'reg_lambda': 3.2510972716068327, 'gamma': 1.1758516223032263, 'weight_ratio_0': 1.1927668531264863, 'weight_ratio_1': 0.8798955013936888, 'max_delta_step': 8, 'scale_pos_weight': 1.8363841978673945}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:35,052] Trial 202 finished with value: -0.6507786924924303 and parameters: {'learning_rate': 0.09989984940648422, 'n_estimators': 656, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7767723372075503, 'colsample_bytree': 0.6143841086335644, 'reg_alpha': 2.262565303699799, 'reg_lambda': 4.5001305940496605, 'gamma': 1.112007919273539, 'weight_ratio_0': 1.385732899190627, 'weight_ratio_1': 0.8313148799243631, 'max_delta_step': 8, 'scale_pos_weight': 1.661581953777517}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:35,422] Trial 178 finished with value: -0.6793664104929599 and parameters: {'learning_rate': 0.09951412705700817, 'n_estimators': 624, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7605139726170619, 'colsample_bytree': 0.880398174482847, 'reg_alpha': 2.218224984817134, 'reg_lambda': 3.102816916255504, 'gamma': 1.127798636393018, 'weight_ratio_0': 1.3672817160724742, 'weight_ratio_1': 0.8907647533677885, 'max_delta_step': 8, 'scale_pos_weight': 1.6914190783716099}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:40,382] Trial 177 finished with value: -0.6759252444168 and parameters: {'learning_rate': 0.09997032802184518, 'n_estimators': 625, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.6012951037489773, 'colsample_bytree': 0.8813105533541274, 'reg_alpha': 1.8653180457270864, 'reg_lambda': 3.5983419966654684, 'gamma': 1.1821730167100613, 'weight_ratio_0': 1.3570410696848667, 'weight_ratio_1': 0.8985720437654591, 'max_delta_step': 8, 'scale_pos_weight': 1.8323772781219803}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:42,325] Trial 206 finished with value: -0.6172928898835747 and parameters: {'learning_rate': 0.09925095303770529, 'n_estimators': 655, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7613403552880345, 'colsample_bytree': 0.6236964314112683, 'reg_alpha': 2.0045710892144357, 'reg_lambda': 4.751580433909006, 'gamma': 1.1162877142287264, 'weight_ratio_0': 1.4568956590093802, 'weight_ratio_1': 0.8488837984555173, 'max_delta_step': 6, 'scale_pos_weight': 1.653703368153844}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:53,856] Trial 189 finished with value: -0.6679054352896973 and parameters: {'learning_rate': 0.09694774192056878, 'n_estimators': 659, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7572859936274488, 'colsample_bytree': 0.6150151832132276, 'reg_alpha': 2.0335957742973005, 'reg_lambda': 4.627640087509479, 'gamma': 1.1108085953959754, 'weight_ratio_0': 1.3481078954358272, 'weight_ratio_1': 0.8333542656811529, 'max_delta_step': 8, 'scale_pos_weight': 1.6656110992783293}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:55,086] Trial 181 finished with value: -0.658306437752774 and parameters: {'learning_rate': 0.08169192923631918, 'n_estimators': 644, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6255505066233426, 'colsample_bytree': 0.8543728144007061, 'reg_alpha': 3.021311925904716, 'reg_lambda': 3.1440956202879087, 'gamma': 1.1106932930665767, 'weight_ratio_0': 1.3529317819500466, 'weight_ratio_1': 1.9963185261525167, 'max_delta_step': 8, 'scale_pos_weight': 1.6887581715723479}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:59,019] Trial 184 finished with value: -0.6761158957462327 and parameters: {'learning_rate': 0.0999142936488463, 'n_estimators': 633, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.6249709321602614, 'colsample_bytree': 0.6180263193214484, 'reg_alpha': 2.3000771768311674, 'reg_lambda': 4.643314100993395, 'gamma': 1.100735517744879, 'weight_ratio_0': 1.355860030255061, 'weight_ratio_1': 0.8245384389935638, 'max_delta_step': 8, 'scale_pos_weight': 1.6737901226239478}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:52:59,727] Trial 204 finished with value: -0.6647080343406003 and parameters: {'learning_rate': 0.09924483378625056, 'n_estimators': 651, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7758626449843895, 'colsample_bytree': 0.6168003181153041, 'reg_alpha': 2.1338909979182774, 'reg_lambda': 4.133131824989408, 'gamma': 1.1180143752985028, 'weight_ratio_0': 1.384597770137745, 'weight_ratio_1': 0.8270539335963792, 'max_delta_step': 8, 'scale_pos_weight': 1.6647666161917944}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:05,224] Trial 185 finished with value: -0.6777076504427084 and parameters: {'learning_rate': 0.09700049794585658, 'n_estimators': 637, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7629087463371536, 'colsample_bytree': 0.6173321471179284, 'reg_alpha': 2.2269214621350364, 'reg_lambda': 3.208509634549931, 'gamma': 0.7264816641787465, 'weight_ratio_0': 1.359628836616537, 'weight_ratio_1': 0.8152041877386265, 'max_delta_step': 8, 'scale_pos_weight': 1.8411831305343989}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:09,021] Trial 183 finished with value: -0.6773808747939829 and parameters: {'learning_rate': 0.09937512120428, 'n_estimators': 665, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.6251849490302477, 'colsample_bytree': 0.8887789937108788, 'reg_alpha': 2.0889021969988715, 'reg_lambda': 3.167073209579144, 'gamma': 0.7048486247520285, 'weight_ratio_0': 1.4870249066193244, 'weight_ratio_1': 0.8323932166266792, 'max_delta_step': 8, 'scale_pos_weight': 1.8447664843372071}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:09,212] Trial 186 finished with value: -0.6772352320938461 and parameters: {'learning_rate': 0.0986365733118217, 'n_estimators': 640, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7586934681066874, 'colsample_bytree': 0.6146539632259684, 'reg_alpha': 2.127222455362671, 'reg_lambda': 3.2259939021765125, 'gamma': 0.7296849241174752, 'weight_ratio_0': 1.3692865841149435, 'weight_ratio_1': 0.8294615661030406, 'max_delta_step': 8, 'scale_pos_weight': 1.8426426133982243}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:11,394] Trial 187 finished with value: -0.6784412093021194 and parameters: {'learning_rate': 0.07998429640652349, 'n_estimators': 645, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7891776108462184, 'colsample_bytree': 0.6178694780014468, 'reg_alpha': 2.4166044170360395, 'reg_lambda': 4.563454933423425, 'gamma': 1.1002011498011313, 'weight_ratio_0': 1.362008497463571, 'weight_ratio_1': 0.8275134152798603, 'max_delta_step': 8, 'scale_pos_weight': 1.837757892014236}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:11,713] Trial 188 finished with value: -0.6765103189379298 and parameters: {'learning_rate': 0.08136844654398054, 'n_estimators': 653, 'max_depth': 10, 'min_child_weight': 5, 'subsample': 0.7592150040441853, 'colsample_bytree': 0.6127590972393209, 'reg_alpha': 2.1182295340951205, 'reg_lambda': 4.66898019903131, 'gamma': 1.10211399566404, 'weight_ratio_0': 1.3578540193663753, 'weight_ratio_1': 0.845681632849158, 'max_delta_step': 8, 'scale_pos_weight': 1.845440556225547}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:12,311] Trial 190 finished with value: -0.6781062353339044 and parameters: {'learning_rate': 0.09763281331250089, 'n_estimators': 632, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7853253485796651, 'colsample_bytree': 0.6669485086178868, 'reg_alpha': 2.107204708408361, 'reg_lambda': 4.595614760699557, 'gamma': 1.1031705457902101, 'weight_ratio_0': 1.3558753102241663, 'weight_ratio_1': 0.8173669767037133, 'max_delta_step': 8, 'scale_pos_weight': 1.8596596885467465}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:16,585] Trial 215 finished with value: -0.6483755854629532 and parameters: {'learning_rate': 0.09006918744852542, 'n_estimators': 673, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7845903139367849, 'colsample_bytree': 0.8953384124240362, 'reg_alpha': 1.7606972643134353, 'reg_lambda': 3.5278055092739047, 'gamma': 0.7083068232819918, 'weight_ratio_0': 1.4028876776578783, 'weight_ratio_1': 0.7228877653401716, 'max_delta_step': 8, 'scale_pos_weight': 1.883590944818988}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:18,021] Trial 194 finished with value: -0.6767418593129056 and parameters: {'learning_rate': 0.09938333533002854, 'n_estimators': 656, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7859644575352105, 'colsample_bytree': 0.6217360878649075, 'reg_alpha': 2.0918515902743433, 'reg_lambda': 3.1879304222210196, 'gamma': 1.0534968084116805, 'weight_ratio_0': 1.2680337714697894, 'weight_ratio_1': 0.8308472658457375, 'max_delta_step': 8, 'scale_pos_weight': 1.8401997763359668}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:18,633] Trial 193 finished with value: -0.6786376227098175 and parameters: {'learning_rate': 0.09893909146285453, 'n_estimators': 655, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.770914193602655, 'colsample_bytree': 0.6179953857962268, 'reg_alpha': 2.1776399869115908, 'reg_lambda': 3.2076062029083707, 'gamma': 1.096108968080325, 'weight_ratio_0': 1.3680469447627766, 'weight_ratio_1': 0.8348695404475733, 'max_delta_step': 8, 'scale_pos_weight': 1.649535063305574}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:21,941] Trial 195 finished with value: -0.6774257273236376 and parameters: {'learning_rate': 0.0988729888789481, 'n_estimators': 635, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7641655164020086, 'colsample_bytree': 0.62063977773398, 'reg_alpha': 2.1505534811683247, 'reg_lambda': 4.100814520284897, 'gamma': 1.128135758375888, 'weight_ratio_0': 1.3656407308361858, 'weight_ratio_1': 0.8730276396994192, 'max_delta_step': 8, 'scale_pos_weight': 1.854278019741342}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:22,646] Trial 192 finished with value: -0.6793402940915688 and parameters: {'learning_rate': 0.08169891245167865, 'n_estimators': 665, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7717795930248879, 'colsample_bytree': 0.6224445237517469, 'reg_alpha': 2.0118547469115686, 'reg_lambda': 3.1895416112380897, 'gamma': 1.0960601614563181, 'weight_ratio_0': 1.4790311418404485, 'weight_ratio_1': 0.8348279847523261, 'max_delta_step': 8, 'scale_pos_weight': 1.8452659856667697}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:24,659] Trial 196 finished with value: -0.6772779846760647 and parameters: {'learning_rate': 0.0990813288517363, 'n_estimators': 656, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7696718612917955, 'colsample_bytree': 0.621302584853017, 'reg_alpha': 2.2308937669118447, 'reg_lambda': 4.139211524132793, 'gamma': 1.119288792418885, 'weight_ratio_0': 1.2669403485160726, 'weight_ratio_1': 0.835892494223773, 'max_delta_step': 6, 'scale_pos_weight': 1.8438706875702604}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:30,924] Trial 200 finished with value: -0.6762977372420195 and parameters: {'learning_rate': 0.0998429580493352, 'n_estimators': 658, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7702387918793719, 'colsample_bytree': 0.6171546824843422, 'reg_alpha': 2.250006426274433, 'reg_lambda': 4.115239328229611, 'gamma': 1.1248999099408585, 'weight_ratio_0': 1.2701168899876856, 'weight_ratio_1': 0.8425560050444677, 'max_delta_step': 8, 'scale_pos_weight': 1.8482684905836004}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:31,684] Trial 198 finished with value: -0.6788368010722797 and parameters: {'learning_rate': 0.09952873263834802, 'n_estimators': 673, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7670912651323925, 'colsample_bytree': 0.6170204799541289, 'reg_alpha': 2.1470752062400815, 'reg_lambda': 3.2427379072957483, 'gamma': 1.1156803720357205, 'weight_ratio_0': 1.3773889412337093, 'weight_ratio_1': 0.8310708849404099, 'max_delta_step': 8, 'scale_pos_weight': 1.8428926250494366}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:32,372] Trial 197 finished with value: -0.6765523570426283 and parameters: {'learning_rate': 0.09892408114119704, 'n_estimators': 666, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7680283359808554, 'colsample_bytree': 0.6190983194025019, 'reg_alpha': 2.0253688049490903, 'reg_lambda': 3.1981022726458805, 'gamma': 0.7131564418905629, 'weight_ratio_0': 1.2741729673669568, 'weight_ratio_1': 0.8111128711246138, 'max_delta_step': 6, 'scale_pos_weight': 1.854924305526093}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:32,847] Trial 199 finished with value: -0.6762844685162749 and parameters: {'learning_rate': 0.09962826526774061, 'n_estimators': 656, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7678863162276768, 'colsample_bytree': 0.6148082104436251, 'reg_alpha': 2.126083845648871, 'reg_lambda': 4.657333144331603, 'gamma': 0.728169849944135, 'weight_ratio_0': 1.2705078382576545, 'weight_ratio_1': 0.8367292448516687, 'max_delta_step': 8, 'scale_pos_weight': 1.8480810837866009}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:36,057] Trial 203 finished with value: -0.67761090320258 and parameters: {'learning_rate': 0.09654857110459647, 'n_estimators': 647, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7756240947518577, 'colsample_bytree': 0.6099937597123901, 'reg_alpha': 2.213172459822643, 'reg_lambda': 4.146209742827134, 'gamma': 0.6917214488530663, 'weight_ratio_0': 1.2895971982675567, 'weight_ratio_1': 0.8308183011908468, 'max_delta_step': 8, 'scale_pos_weight': 1.6559877602783903}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:37,734] Trial 201 finished with value: -0.6782053555830873 and parameters: {'learning_rate': 0.09837104590948324, 'n_estimators': 657, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7711610754014718, 'colsample_bytree': 0.6160113216258479, 'reg_alpha': 2.276232616254854, 'reg_lambda': 4.086222510502598, 'gamma': 0.7089093283457136, 'weight_ratio_0': 1.2813355650942861, 'weight_ratio_1': 0.8400733362294239, 'max_delta_step': 8, 'scale_pos_weight': 1.860517658500025}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:44,849] Trial 205 finished with value: -0.6763961761689034 and parameters: {'learning_rate': 0.09964417181711133, 'n_estimators': 647, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7606869647265464, 'colsample_bytree': 0.6201901731684095, 'reg_alpha': 1.8581534135288285, 'reg_lambda': 4.227446017366911, 'gamma': 0.6886012857899673, 'weight_ratio_0': 1.2766655423571476, 'weight_ratio_1': 0.8495665557903657, 'max_delta_step': 8, 'scale_pos_weight': 1.8742139920174372}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:58,001] Trial 207 finished with value: -0.6775683150298244 and parameters: {'learning_rate': 0.09816931706414324, 'n_estimators': 660, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7618146835707894, 'colsample_bytree': 0.8894595394008885, 'reg_alpha': 1.8739039509216318, 'reg_lambda': 4.9916951816472, 'gamma': 0.7018138050200913, 'weight_ratio_0': 1.2906139293820387, 'weight_ratio_1': 0.8484049983239044, 'max_delta_step': 8, 'scale_pos_weight': 1.886169958450637}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:53:58,048] Trial 208 finished with value: -0.679370276611678 and parameters: {'learning_rate': 0.0894616843813566, 'n_estimators': 662, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7690034077347228, 'colsample_bytree': 0.8916336681004504, 'reg_alpha': 1.8333521248459674, 'reg_lambda': 4.046671967073604, 'gamma': 0.7724571384182829, 'weight_ratio_0': 1.2970140615047743, 'weight_ratio_1': 0.8222043094012698, 'max_delta_step': 8, 'scale_pos_weight': 1.8684438733013935}. Best is trial 163 with value: -0.6794854930160193.
[I 2025-12-07 13:54:05,628] Trial 209 finished with value: -0.6796982202269746 and parameters: {'learning_rate': 0.09012576322390807, 'n_estimators': 697, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7701420902254679, 'colsample_bytree': 0.6304987436611119, 'reg_alpha': 1.855591293009745, 'reg_lambda': 4.894805214264435, 'gamma': 1.042733825871834, 'weight_ratio_0': 1.2807878704471647, 'weight_ratio_1': 0.7294474350329652, 'max_delta_step': 6, 'scale_pos_weight': 1.8907101595787106}. Best is trial 209 with value: -0.6796982202269746.
[I 2025-12-07 13:54:14,833] Trial 210 finished with value: -0.6796483788962818 and parameters: {'learning_rate': 0.08949089429104702, 'n_estimators': 675, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7855261608966309, 'colsample_bytree': 0.8898449233896373, 'reg_alpha': 1.7736302011662846, 'reg_lambda': 4.261706850557743, 'gamma': 0.7027968085656678, 'weight_ratio_0': 1.286997381948253, 'weight_ratio_1': 0.8061673401017884, 'max_delta_step': 6, 'scale_pos_weight': 1.8656495754496496}. Best is trial 209 with value: -0.6796982202269746.
[I 2025-12-07 13:54:16,140] Trial 212 finished with value: -0.6805197902151489 and parameters: {'learning_rate': 0.08960399492296788, 'n_estimators': 671, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7881796368042402, 'colsample_bytree': 0.8905588782380872, 'reg_alpha': 1.8099764924836128, 'reg_lambda': 4.2357050545398, 'gamma': 0.7188872550001683, 'weight_ratio_0': 1.278883875373318, 'weight_ratio_1': 0.7930163696132075, 'max_delta_step': 8, 'scale_pos_weight': 1.8667382617693684}. Best is trial 212 with value: -0.6805197902151489.
[I 2025-12-07 13:54:17,087] Trial 213 finished with value: -0.6799200467668767 and parameters: {'learning_rate': 0.08918245000492055, 'n_estimators': 667, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7687651732913164, 'colsample_bytree': 0.6334916677678368, 'reg_alpha': 1.7781987522305742, 'reg_lambda': 4.925951475032511, 'gamma': 0.7029628326829408, 'weight_ratio_0': 1.29229055313362, 'weight_ratio_1': 0.7771346111949127, 'max_delta_step': 6, 'scale_pos_weight': 1.8688658262327416}. Best is trial 212 with value: -0.6805197902151489.
[I 2025-12-07 13:54:19,838] Trial 211 finished with value: -0.6795450411562337 and parameters: {'learning_rate': 0.08972142260152326, 'n_estimators': 700, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7891040209951342, 'colsample_bytree': 0.8925339659535921, 'reg_alpha': 1.8562051686864725, 'reg_lambda': 4.214373342540852, 'gamma': 0.7496632922375323, 'weight_ratio_0': 1.2891388762835208, 'weight_ratio_1': 0.7883592299275033, 'max_delta_step': 8, 'scale_pos_weight': 1.9223058859329438}. Best is trial 212 with value: -0.6805197902151489.
[I 2025-12-07 13:54:22,193] Trial 219 finished with value: -0.6776279455754946 and parameters: {'learning_rate': 0.08911871752684565, 'n_estimators': 675, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.8042287640293229, 'colsample_bytree': 0.6046636786029632, 'reg_alpha': 1.902637994902241, 'reg_lambda': 4.99567083160403, 'gamma': 1.0523524287693184, 'weight_ratio_0': 1.2965024778673662, 'weight_ratio_1': 0.7969291612640561, 'max_delta_step': 8, 'scale_pos_weight': 1.9136003197113765}. Best is trial 212 with value: -0.6805197902151489.
[I 2025-12-07 13:54:25,019] Trial 220 finished with value: -0.6781833812116916 and parameters: {'learning_rate': 0.08902054485139423, 'n_estimators': 694, 'max_depth': 10, 'min_child_weight': 4, 'subsample': 0.7950081996229115, 'colsample_bytree': 0.6059767198641277, 'reg_alpha': 2.3720443493005625, 'reg_lambda': 4.97822248859047, 'gamma': 1.050558010504615, 'weight_ratio_0': 1.293446573897722, 'weight_ratio_1': 0.7855458846968718, 'max_delta_step': 8, 'scale_pos_weight': 1.9371517977014954}. Best is trial 212 with value: -0.6805197902151489.
