Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:28:58,100] Trial 199 finished with value: -0.7077116601455428 and parameters: {'learning_rate': 0.065531458808325, 'n_estimators': 471, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8389564723009381, 'colsample_bytree': 0.8419094703411276, 'reg_alpha': 4.93821671924788, 'reg_lambda': 2.0173088960592884, 'gamma': 0.2987622007279276, 'weight_ratio_0': 1.0787958653450256, 'weight_ratio_1': 0.8956731083232023, 'max_delta_step': 6, 'scale_pos_weight': 1.715732650445365}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:28:58,672] Trial 192 finished with value: -0.7090590844735415 and parameters: {'learning_rate': 0.06531058000782228, 'n_estimators': 676, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8814280962239625, 'colsample_bytree': 0.7483224890992666, 'reg_alpha': 4.3560543805284855, 'reg_lambda': 2.0234369811541595, 'gamma': 0.31144037777045097, 'weight_ratio_0': 1.1149794613799016, 'weight_ratio_1': 0.9573970112495267, 'max_delta_step': 6, 'scale_pos_weight': 1.4425953620282814}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:00,335] Trial 201 finished with value: -0.708682090928046 and parameters: {'learning_rate': 0.06508922384684715, 'n_estimators': 453, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8578263632407196, 'colsample_bytree': 0.7469503475867537, 'reg_alpha': 4.341391504809339, 'reg_lambda': 2.6745166775183145, 'gamma': 0.2710574144954821, 'weight_ratio_0': 1.1876006134978323, 'weight_ratio_1': 0.9617112704155993, 'max_delta_step': 6, 'scale_pos_weight': 1.671341817868935}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:00,702] Trial 193 finished with value: -0.7087299744496356 and parameters: {'learning_rate': 0.06521534158548357, 'n_estimators': 674, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8768785507763635, 'colsample_bytree': 0.8280558936892235, 'reg_alpha': 4.375448482417919, 'reg_lambda': 0.5050234163289908, 'gamma': 1.4879428171675095, 'weight_ratio_0': 1.051772625458632, 'weight_ratio_1': 0.9554517224677376, 'max_delta_step': 5, 'scale_pos_weight': 1.4485351221199472}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:01,551] Trial 217 finished with value: -0.683776553693597 and parameters: {'learning_rate': 0.022848992879047753, 'n_estimators': 382, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7882525257191411, 'colsample_bytree': 0.7650120216698185, 'reg_alpha': 4.13748662768944, 'reg_lambda': 0.588904876017094, 'gamma': 0.33573648295236913, 'weight_ratio_0': 1.1667007742120101, 'weight_ratio_1': 0.9830813158004197, 'max_delta_step': 6, 'scale_pos_weight': 1.2467076521010263}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:02,415] Trial 194 finished with value: -0.7098100400315621 and parameters: {'learning_rate': 0.06472573382252444, 'n_estimators': 671, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8828737644284003, 'colsample_bytree': 0.7672263108701187, 'reg_alpha': 2.998582250492562, 'reg_lambda': 2.742069960159144, 'gamma': 0.3570247381887225, 'weight_ratio_0': 1.048402127414848, 'weight_ratio_1': 0.9623319017653522, 'max_delta_step': 5, 'scale_pos_weight': 1.4466465977239784}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:03,097] Trial 202 finished with value: -0.7092890771602717 and parameters: {'learning_rate': 0.04350249083143143, 'n_estimators': 469, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.791280763569141, 'colsample_bytree': 0.7676209394170469, 'reg_alpha': 1.5321351583230103, 'reg_lambda': 1.200154578133843, 'gamma': 0.27013624080882226, 'weight_ratio_0': 1.168710985200996, 'weight_ratio_1': 0.8874939766890341, 'max_delta_step': 2, 'scale_pos_weight': 1.7111174926142156}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:03,131] Trial 204 finished with value: -0.7056583362221671 and parameters: {'learning_rate': 0.0387104369545836, 'n_estimators': 462, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8560173346567277, 'colsample_bytree': 0.7663964116217371, 'reg_alpha': 4.312289695284238, 'reg_lambda': 2.068858753023524, 'gamma': 0.9211567318267196, 'weight_ratio_0': 1.0740021612213497, 'weight_ratio_1': 0.879610957976431, 'max_delta_step': 2, 'scale_pos_weight': 1.6785609798905519}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:05,070] Trial 206 finished with value: -0.7078636240969672 and parameters: {'learning_rate': 0.06556086497006007, 'n_estimators': 461, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8400634872925694, 'colsample_bytree': 0.7655164629084308, 'reg_alpha': 4.309471538426072, 'reg_lambda': 2.075176400837605, 'gamma': 0.33638595419457185, 'weight_ratio_0': 1.074681152889613, 'weight_ratio_1': 0.8825655375990719, 'max_delta_step': 2, 'scale_pos_weight': 1.673900227264266}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:05,186] Trial 197 finished with value: -0.7088208122581922 and parameters: {'learning_rate': 0.038808290226503284, 'n_estimators': 678, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7880058251677142, 'colsample_bytree': 0.8254117271194976, 'reg_alpha': 4.366449256520784, 'reg_lambda': 2.77028682764406, 'gamma': 1.73196138241063, 'weight_ratio_0': 1.048938540034428, 'weight_ratio_1': 0.997852389058236, 'max_delta_step': 6, 'scale_pos_weight': 1.451847844966444}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:07,415] Trial 208 finished with value: -0.7095264624602274 and parameters: {'learning_rate': 0.04244220927003043, 'n_estimators': 445, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8376624891135659, 'colsample_bytree': 0.7993265603220922, 'reg_alpha': 4.6364127166488025, 'reg_lambda': 2.049516500398721, 'gamma': 0.35671409807253635, 'weight_ratio_0': 1.1800893033529865, 'weight_ratio_1': 0.8840903620354402, 'max_delta_step': 2, 'scale_pos_weight': 1.6961824213546508}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:07,428] Trial 225 finished with value: -0.700498593609837 and parameters: {'learning_rate': 0.05323489897161223, 'n_estimators': 148, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8534581884834479, 'colsample_bytree': 0.7639107460572824, 'reg_alpha': 2.280978476283252, 'reg_lambda': 0.6353124604084273, 'gamma': 0.3351964262184697, 'weight_ratio_0': 1.1560377575304757, 'weight_ratio_1': 0.9815979636722072, 'max_delta_step': 3, 'scale_pos_weight': 1.426994506018461}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:07,687] Trial 200 finished with value: -0.7095830615358812 and parameters: {'learning_rate': 0.06514847265619018, 'n_estimators': 676, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8564973523215371, 'colsample_bytree': 0.8283296833299787, 'reg_alpha': 4.640915419774885, 'reg_lambda': 1.1820197971979907, 'gamma': 0.2575591760260584, 'weight_ratio_0': 1.1706844579135138, 'weight_ratio_1': 0.9620121652694373, 'max_delta_step': 6, 'scale_pos_weight': 1.6985316306839795}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:07,829] Trial 229 finished with value: -0.6830512327981934 and parameters: {'learning_rate': 0.07605641689050534, 'n_estimators': 168, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8532545482188894, 'colsample_bytree': 0.7359377628144333, 'reg_alpha': 4.625946112103971, 'reg_lambda': 2.6663564666952504, 'gamma': 0.36555826333704117, 'weight_ratio_0': 1.2596850255566658, 'weight_ratio_1': 0.9342740943748215, 'max_delta_step': 7, 'scale_pos_weight': 1.4305649854328928}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:09,153] Trial 228 finished with value: -0.6945801964523213 and parameters: {'learning_rate': 0.05268560706435929, 'n_estimators': 456, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8539667535413645, 'colsample_bytree': 0.7376694985908234, 'reg_alpha': 4.610335123203573, 'reg_lambda': 0.4600536809794109, 'gamma': 0.14915790326020545, 'weight_ratio_0': 1.2550601133967398, 'weight_ratio_1': 0.9358773694915565, 'max_delta_step': 7, 'scale_pos_weight': 1.4384376380774209}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:11,150] Trial 205 finished with value: -0.7064839429699066 and parameters: {'learning_rate': 0.03927886933126078, 'n_estimators': 592, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8611147968594004, 'colsample_bytree': 0.7653513599358573, 'reg_alpha': 1.6041976071706705, 'reg_lambda': 2.1100306061470517, 'gamma': 0.9986215633439247, 'weight_ratio_0': 1.1644889604814466, 'weight_ratio_1': 0.9810451780618789, 'max_delta_step': 9, 'scale_pos_weight': 1.6605818664497598}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:12,013] Trial 211 finished with value: -0.7088536025277796 and parameters: {'learning_rate': 0.04044448194619049, 'n_estimators': 471, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.8620536308923524, 'colsample_bytree': 0.7659415710121631, 'reg_alpha': 4.623351649915981, 'reg_lambda': 2.0764816699090947, 'gamma': 1.0411415455154378, 'weight_ratio_0': 1.1685927609518625, 'weight_ratio_1': 0.8740156726963293, 'max_delta_step': 3, 'scale_pos_weight': 1.6985045083530763}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:12,686] Trial 230 finished with value: -0.7047101295244635 and parameters: {'learning_rate': 0.04889639442585897, 'n_estimators': 121, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.808286795568148, 'colsample_bytree': 0.8302030100655717, 'reg_alpha': 2.3212496134055502, 'reg_lambda': 0.501542320862253, 'gamma': 0.3887023401090464, 'weight_ratio_0': 1.006561431559226, 'weight_ratio_1': 0.876989867029977, 'max_delta_step': 9, 'scale_pos_weight': 1.4406955939716495}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:13,127] Trial 207 finished with value: -0.7077941829158321 and parameters: {'learning_rate': 0.06444418094706639, 'n_estimators': 596, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8432294697078191, 'colsample_bytree': 0.7663457923327675, 'reg_alpha': 2.283112512617151, 'reg_lambda': 2.0568244911920477, 'gamma': 0.32251021400141044, 'weight_ratio_0': 1.0811640195137149, 'weight_ratio_1': 0.8711845653025928, 'max_delta_step': 2, 'scale_pos_weight': 1.7280472957396362}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:13,312] Trial 222 finished with value: -0.7004853955820699 and parameters: {'learning_rate': 0.07442236277640843, 'n_estimators': 321, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7664983690785838, 'colsample_bytree': 0.7990283908536446, 'reg_alpha': 1.5459170568828398, 'reg_lambda': 0.15854453822022396, 'gamma': 1.0535384988363865, 'weight_ratio_0': 0.8323050673493299, 'weight_ratio_1': 0.9799715419076267, 'max_delta_step': 3, 'scale_pos_weight': 1.333315126143517}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:14,250] Trial 215 finished with value: -0.7047525057473933 and parameters: {'learning_rate': 0.0430645159950668, 'n_estimators': 446, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7910751125280271, 'colsample_bytree': 0.7991040995780722, 'reg_alpha': 2.263282822180884, 'reg_lambda': 0.2634284634841432, 'gamma': 0.776262797474816, 'weight_ratio_0': 1.1616013533254408, 'weight_ratio_1': 0.9810538704113263, 'max_delta_step': 6, 'scale_pos_weight': 1.7092186244099616}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:14,693] Trial 234 finished with value: -0.6919062530693135 and parameters: {'learning_rate': 0.04801257976578298, 'n_estimators': 320, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.8065229581855466, 'colsample_bytree': 0.8273835255378535, 'reg_alpha': 4.679887359318881, 'reg_lambda': 2.163922651456021, 'gamma': 0.3804384192471707, 'weight_ratio_0': 1.1518747632386506, 'weight_ratio_1': 0.8393832673266021, 'max_delta_step': 7, 'scale_pos_weight': 1.440331346634319}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:15,176] Trial 238 finished with value: -0.6838035930518235 and parameters: {'learning_rate': 0.04326091933586542, 'n_estimators': 86, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8454893484352828, 'colsample_bytree': 0.795808137284205, 'reg_alpha': 4.62638973436328, 'reg_lambda': 1.225647368547877, 'gamma': 0.4057959650276304, 'weight_ratio_0': 1.1471886509372804, 'weight_ratio_1': 0.9010869996415003, 'max_delta_step': 6, 'scale_pos_weight': 1.778562184538819}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:16,323] Trial 213 finished with value: -0.7103642465398061 and parameters: {'learning_rate': 0.05808856022103196, 'n_estimators': 528, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.8560153176617807, 'colsample_bytree': 0.8180711980439053, 'reg_alpha': 2.317159938764818, 'reg_lambda': 0.4912506759696156, 'gamma': 0.7340159516292115, 'weight_ratio_0': 1.1660227473836047, 'weight_ratio_1': 0.8969764785425169, 'max_delta_step': 3, 'scale_pos_weight': 1.7022485809892363}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:16,579] Trial 231 finished with value: -0.7089066407289665 and parameters: {'learning_rate': 0.07410542152134561, 'n_estimators': 193, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8483194110688234, 'colsample_bytree': 0.7352868914463598, 'reg_alpha': 4.61216325032976, 'reg_lambda': 1.1896165170741588, 'gamma': 0.7219719923354221, 'weight_ratio_0': 1.056631361087805, 'weight_ratio_1': 0.9351804211201253, 'max_delta_step': 7, 'scale_pos_weight': 1.4453011941095932}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:17,395] Trial 216 finished with value: -0.6957640773804314 and parameters: {'learning_rate': 0.01961769483296471, 'n_estimators': 477, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.791642832208058, 'colsample_bytree': 0.7639760640546347, 'reg_alpha': 4.6175412540037515, 'reg_lambda': 0.5603266933822193, 'gamma': 0.7454038724689123, 'weight_ratio_0': 1.1482031353443773, 'weight_ratio_1': 0.9812212909726121, 'max_delta_step': 6, 'scale_pos_weight': 1.7089374394803927}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:18,534] Trial 220 finished with value: -0.7117370495306341 and parameters: {'learning_rate': 0.049037075364198345, 'n_estimators': 474, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7968121639005997, 'colsample_bytree': 0.7692689198973677, 'reg_alpha': 2.3356833406709203, 'reg_lambda': 0.5357574163936132, 'gamma': 0.3943259863668577, 'weight_ratio_0': 1.1667358052119334, 'weight_ratio_1': 0.9976316379531104, 'max_delta_step': 6, 'scale_pos_weight': 1.4281817370251766}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:19,139] Trial 227 finished with value: -0.7101352208716291 and parameters: {'learning_rate': 0.07477195087317613, 'n_estimators': 316, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.8530827245293015, 'colsample_bytree': 0.7959419447633191, 'reg_alpha': 4.629393742756633, 'reg_lambda': 0.5266455196742312, 'gamma': 0.35925716696189985, 'weight_ratio_0': 1.2515516288422872, 'weight_ratio_1': 0.9799299435928913, 'max_delta_step': 6, 'scale_pos_weight': 1.4176677575150947}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:20,266] Trial 223 finished with value: -0.7098707268457624 and parameters: {'learning_rate': 0.07408114684672816, 'n_estimators': 426, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.764753753129071, 'colsample_bytree': 0.762147355723283, 'reg_alpha': 4.643734889877102, 'reg_lambda': 2.6397852812324376, 'gamma': 1.5877006136422045, 'weight_ratio_0': 1.1919013992262046, 'weight_ratio_1': 1.0060508610483372, 'max_delta_step': 3, 'scale_pos_weight': 1.5510704460521287}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:22,991] Trial 219 finished with value: -0.7104129608219972 and parameters: {'learning_rate': 0.07446377365507374, 'n_estimators': 584, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7920394052357476, 'colsample_bytree': 0.7634046721086267, 'reg_alpha': 4.621035836930902, 'reg_lambda': 0.5794062176110257, 'gamma': 0.7903091970884226, 'weight_ratio_0': 1.1760499294451603, 'weight_ratio_1': 0.9833199366282108, 'max_delta_step': 7, 'scale_pos_weight': 1.5556344116950591}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:23,150] Trial 218 finished with value: -0.7079501792768165 and parameters: {'learning_rate': 0.07596170056295995, 'n_estimators': 598, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7663900554693625, 'colsample_bytree': 0.768502204572814, 'reg_alpha': 4.648831184316081, 'reg_lambda': 0.6181343747193518, 'gamma': 0.8107291993357675, 'weight_ratio_0': 1.159859781211375, 'weight_ratio_1': 0.9823090511504129, 'max_delta_step': 7, 'scale_pos_weight': 1.445269213203894}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:23,410] Trial 226 finished with value: -0.7090772175165717 and parameters: {'learning_rate': 0.07442009270199801, 'n_estimators': 404, 'max_depth': 7, 'min_child_weight': 9, 'subsample': 0.850308039296598, 'colsample_bytree': 0.7370557231743143, 'reg_alpha': 4.654332965405143, 'reg_lambda': 3.0214183116069555, 'gamma': 1.0308610802850768, 'weight_ratio_0': 1.1844304605868194, 'weight_ratio_1': 0.9807191705882863, 'max_delta_step': 6, 'scale_pos_weight': 1.4441506816476126}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:24,626] Trial 250 finished with value: -0.6119633792733045 and parameters: {'learning_rate': 0.042038201455234715, 'n_estimators': 427, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8489739544959776, 'colsample_bytree': 0.8161301387120441, 'reg_alpha': 2.810954370363107, 'reg_lambda': 1.15466047796346, 'gamma': 0.21873271053185142, 'weight_ratio_0': 1.1859966212541098, 'weight_ratio_1': 0.8923945699723794, 'max_delta_step': 8, 'scale_pos_weight': 0.744101604798717}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:25,787] Trial 221 finished with value: -0.6878154458287833 and parameters: {'learning_rate': 0.04299647923419308, 'n_estimators': 592, 'max_depth': 6, 'min_child_weight': 9, 'subsample': 0.7661890673377526, 'colsample_bytree': 0.795447496945206, 'reg_alpha': 2.2362354318942006, 'reg_lambda': 0.5713946742648924, 'gamma': 1.5889382543355643, 'weight_ratio_0': 0.8356590965211195, 'weight_ratio_1': 0.9806335034315351, 'max_delta_step': 3, 'scale_pos_weight': 1.6952841206539861}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:26,508] Trial 233 finished with value: -0.7061615946436204 and parameters: {'learning_rate': 0.05363188394605199, 'n_estimators': 427, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.7159841440139575, 'colsample_bytree': 0.8349454936797199, 'reg_alpha': 4.587894454690076, 'reg_lambda': 0.9880868518631925, 'gamma': 0.4083917877104502, 'weight_ratio_0': 1.146719256717986, 'weight_ratio_1': 0.8688893322757751, 'max_delta_step': 7, 'scale_pos_weight': 1.445938694327187}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:28,311] Trial 246 finished with value: -0.6998649759674337 and parameters: {'learning_rate': 0.04079762935667998, 'n_estimators': 434, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.830757019655011, 'colsample_bytree': 0.8131270600715501, 'reg_alpha': 4.571836637545415, 'reg_lambda': 0.9153430225374293, 'gamma': 0.2391170147221141, 'weight_ratio_0': 1.1771149355782364, 'weight_ratio_1': 0.8700122655493671, 'max_delta_step': 6, 'scale_pos_weight': 1.5422988608705728}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:30,499] Trial 236 finished with value: -0.7090244460506477 and parameters: {'learning_rate': 0.0434918455064419, 'n_estimators': 438, 'max_depth': 6, 'min_child_weight': 8, 'subsample': 0.8110147356013611, 'colsample_bytree': 0.7349370535100467, 'reg_alpha': 4.633834413899409, 'reg_lambda': 0.965590034620801, 'gamma': 0.39495041752211413, 'weight_ratio_0': 1.205254361469082, 'weight_ratio_1': 0.8693347197090648, 'max_delta_step': 6, 'scale_pos_weight': 1.7112565557146908}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:31,099] Trial 247 finished with value: -0.7023572420817169 and parameters: {'learning_rate': 0.04121311968671086, 'n_estimators': 483, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8342815282912167, 'colsample_bytree': 0.8163280538764179, 'reg_alpha': 4.8632895645149, 'reg_lambda': 1.1270186289862252, 'gamma': 0.6866204020400255, 'weight_ratio_0': 1.184990483412805, 'weight_ratio_1': 0.89433789455662, 'max_delta_step': 3, 'scale_pos_weight': 1.5568587396755134}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:33,028] Trial 235 finished with value: -0.7098088054519406 and parameters: {'learning_rate': 0.0478184935340095, 'n_estimators': 439, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7686286555921443, 'colsample_bytree': 0.8497408242221892, 'reg_alpha': 4.442561028970141, 'reg_lambda': 1.219915121277266, 'gamma': 0.41267647078877023, 'weight_ratio_0': 1.005271080539348, 'weight_ratio_1': 0.9356542736898794, 'max_delta_step': 6, 'scale_pos_weight': 1.4526909396868044}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:33,471] Trial 239 finished with value: -0.7089592222595641 and parameters: {'learning_rate': 0.049415837764205536, 'n_estimators': 429, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8125295383891309, 'colsample_bytree': 0.7988790810239743, 'reg_alpha': 4.647149687072411, 'reg_lambda': 1.299830301777639, 'gamma': 0.39035347292350775, 'weight_ratio_0': 1.1789876513039628, 'weight_ratio_1': 0.9012478655899507, 'max_delta_step': 6, 'scale_pos_weight': 1.7291536550821776}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:34,239] Trial 224 finished with value: -0.7067867510801357 and parameters: {'learning_rate': 0.04863465698685219, 'n_estimators': 709, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7660608824170773, 'colsample_bytree': 0.8709681462995985, 'reg_alpha': 4.1985553792872805, 'reg_lambda': 0.14656800668918102, 'gamma': 1.0096607940869071, 'weight_ratio_0': 0.8733962175807466, 'weight_ratio_1': 0.9815517696473234, 'max_delta_step': 3, 'scale_pos_weight': 1.3374504210854794}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:34,661] Trial 243 finished with value: -0.7080359111283161 and parameters: {'learning_rate': 0.042708374563280006, 'n_estimators': 480, 'max_depth': 7, 'min_child_weight': 10, 'subsample': 0.7386880156632436, 'colsample_bytree': 0.7949808842632957, 'reg_alpha': 4.611980588900772, 'reg_lambda': 1.1878733552216516, 'gamma': 0.7023110215045992, 'weight_ratio_0': 1.1983699833867527, 'weight_ratio_1': 0.8922296052488587, 'max_delta_step': 3, 'scale_pos_weight': 1.540207975746881}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:35,148] Trial 241 finished with value: -0.7072777000408271 and parameters: {'learning_rate': 0.05892251178354294, 'n_estimators': 430, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.7657503398807625, 'colsample_bytree': 0.8015483937087987, 'reg_alpha': 4.610429652652178, 'reg_lambda': 1.2147961353744636, 'gamma': 0.4136099518616919, 'weight_ratio_0': 1.1454514085462102, 'weight_ratio_1': 0.8870873455727039, 'max_delta_step': 3, 'scale_pos_weight': 1.7792427812942098}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:35,282] Trial 242 finished with value: -0.7087429404259823 and parameters: {'learning_rate': 0.04796610641936856, 'n_estimators': 426, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8305965050784611, 'colsample_bytree': 0.8011893885413931, 'reg_alpha': 4.602941580657442, 'reg_lambda': 1.2651671278149506, 'gamma': 0.2168844746490661, 'weight_ratio_0': 1.1888102991654494, 'weight_ratio_1': 0.8927699388203995, 'max_delta_step': 3, 'scale_pos_weight': 1.7640166033143503}. Best is trial 156 with value: -0.7123072469417489.
[I 2025-12-07 13:29:36,811] Trial 244 finished with value: -0.7076857034186766 and parameters: {'learning_rate': 0.042405971874995785, 'n_estimators': 434, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8653067312353797, 'colsample_bytree': 0.8124530389878628, 'reg_alpha': 4.630511439736205, 'reg_lambda': 1.1994928301500334, 'gamma': 1.7326299016054802, 'weight_ratio_0': 1.1417642104340253, 'weight_ratio_1': 0.8526535513079546, 'max_delta_step': 6, 'scale_pos_weight': 1.786107533133846}. Best is trial 156 with value: -0.7123072469417489.
